Result file;45-03.res
Reference image;img_0001.png
Strain gage;1
Small strain
Position X [pixel];Position Y [pixel]; Orientation; Length [pixel]; Width [pixel]
img_0869.png;868;3.057e-01;-1.372e-01;-3.065e-03
img_0870.png;869;3.058e-01;-1.372e-01;-3.123e-03
img_0871.png;870;3.058e-01;-1.372e-01;-3.129e-03
img_0872.png;871;3.058e-01;-1.372e-01;-3.081e-03
img_0873.png;872;3.058e-01;-1.372e-01;-3.081e-03
img_0874.png;873;3.058e-01;-1.372e-01;-3.073e-03
img_0875.png;874;3.058e-01;-1.372e-01;-3.104e-03
img_0876.png;875;3.059e-01;-1.372e-01;-3.122e-03
img_0877.png;876;3.059e-01;-1.372e-01;-3.083e-03
img_0878.png;877;3.059e-01;-1.372e-01;-3.089e-03
img_0879.png;878;3.059e-01;-1.372e-01;-3.133e-03
img_0880.png;879;3.059e-01;-1.373e-01;-3.135e-03
img_0881.png;880;3.059e-01;-1.373e-01;-3.109e-03
img_0882.png;881;3.059e-01;-1.372e-01;-3.095e-03
img_0883.png;882;3.059e-01;-1.372e-01;-3.112e-03
img_0884.png;883;3.059e-01;-1.372e-01;-3.057e-03
img_0885.png;884;3.059e-01;-1.373e-01;-3.075e-03
img_0886.png;885;3.059e-01;-1.372e-01;-3.102e-03
img_0887.png;886;3.059e-01;-1.373e-01;-3.102e-03
img_0888.png;887;3.059e-01;-1.373e-01;-3.099e-03
img_0889.png;888;3.059e-01;-1.372e-01;-3.066e-03
img_0890.png;889;3.060e-01;-1.373e-01;-3.089e-03
img_0891.png;890;3.058e-01;-1.372e-01;-3.099e-03
img_0892.png;891;3.060e-01;-1.372e-01;-3.142e-03
img_0893.png;892;3.059e-01;-1.373e-01;-3.090e-03
img_0894.png;893;3.059e-01;-1.373e-01;-3.082e-03
img_0895.png;894;3.059e-01;-1.373e-01;-3.095e-03
img_0896.png;895;3.059e-01;-1.373e-01;-3.075e-03
img_0897.png;896;3.059e-01;-1.373e-01;-3.048e-03
img_0898.png;897;3.059e-01;-1.372e-01;-3.093e-03
img_0899.png;898;3.059e-01;-1.372e-01;-3.124e-03
img_0900.png;899;3.058e-01;-1.372e-01;-3.082e-03
img_0901.png;900;3.059e-01;-1.372e-01;-3.101e-03
img_0902.png;901;3.059e-01;-1.372e-01;-3.114e-03
img_0903.png;902;3.059e-01;-1.372e-01;-3.086e-03
img_0904.png;903;3.059e-01;-1.372e-01;-3.092e-03
img_0905.png;904;3.059e-01;-1.372e-01;-3.104e-03
img_0906.png;905;3.058e-01;-1.372e-01;-3.081e-03
img_0907.png;906;3.058e-01;-1.372e-01;-3.106e-03
img_0908.png;907;3.058e-01;-1.372e-01;-3.109e-03
img_0909.png;908;3.059e-01;-1.372e-01;-3.121e-03
img_0910.png;909;3.058e-01;-1.371e-01;-3.128e-03
img_0911.png;910;3.058e-01;-1.372e-01;-3.126e-03
img_0912.png;911;3.058e-01;-1.372e-01;-3.154e-03
img_0913.png;912;3.058e-01;-1.371e-01;-3.138e-03
img_0914.png;913;3.057e-01;-1.371e-01;-3.153e-03
img_0915.png;914;3.058e-01;-1.371e-01;-3.171e-03
img_0916.png;915;3.058e-01;-1.371e-01;-3.173e-03
img_0917.png;916;3.058e-01;-1.371e-01;-3.180e-03
img_0918.png;917;3.058e-01;-1.371e-01;-3.206e-03
img_0919.png;918;3.058e-01;-1.371e-01;-3.228e-03
img_0920.png;919;3.058e-01;-1.371e-01;-3.237e-03
img_0921.png;920;3.058e-01;-1.371e-01;-3.261e-03
img_0922.png;921;3.058e-01;-1.371e-01;-3.297e-03
img_0923.png;922;3.058e-01;-1.371e-01;-3.305e-03
img_0924.png;923;3.058e-01;-1.372e-01;-3.277e-03
img_0925.png;924;3.057e-01;-1.373e-01;-3.294e-03
img_0926.png;925;3.057e-01;-1.373e-01;-3.288e-03
img_0927.png;926;3.056e-01;-1.372e-01;-3.263e-03
img_0928.png;927;3.056e-01;-1.371e-01;-3.246e-03
img_0929.png;928;3.056e-01;-1.372e-01;-3.306e-03
img_0930.png;929;3.055e-01;-1.372e-01;-3.378e-03
img_0931.png;930;3.055e-01;-1.372e-01;-3.424e-03
img_0932.png;931;3.055e-01;-1.371e-01;-3.506e-03
img_0933.png;932;3.053e-01;-1.372e-01;-3.549e-03
img_0934.png;933;3.054e-01;-1.372e-01;-3.586e-03
img_0935.png;934;3.053e-01;-1.371e-01;-3.563e-03
img_0936.png;935;3.053e-01;-1.372e-01;-3.580e-03
